gene_name,gene_claim_name,entrez_id,interaction_claim_source,interaction_types,drug_claim_name,drug_claim_primary_name,drug_name,drug_chembl_id,PMIDs
BHMT,1,1,1,0,1,1,1,1,0
BHMT2,1,1,1,0,1,1,1,1,0
BIRC2,16,16,16,14,16,16,10,10,0
BIRC3,12,12,12,11,12,12,7,7,0
BIRC5,69,69,69,4,69,69,52,52,59
BIRC7,3,3,3,2,3,3,1,1,1
BLK,17,17,17,15,17,17,11,11,1
BLM,2,2,2,0,2,2,2,2,2
BLVRA,1,1,1,1,1,1,1,1,0
BLVRB,27,27,27,27,27,27,13,13,0
BMP1,1,1,1,1,1,1,0,0,0
BMP10,2,2,2,1,2,2,2,2,0
BMP2K,1,1,1,1,1,1,0,0,0
BMPR1A,5,5,5,5,5,5,1,1,0
BMPR2,1,1,1,1,1,1,0,0,0
BMX,6,6,6,6,6,6,2,2,0
BPTF,1,1,1,1,1,1,0,0,0
BRAF,267,267,267,61,265,265,220,220,170
BRCA1,64,64,64,0,64,64,48,48,46
BRCA2,49,49,49,0,49,49,36,36,34
BRD1,2,2,2,2,2,2,1,1,0
BRD2,13,13,13,12,13,13,8,8,1
BRD3,9,9,9,9,9,9,5,5,0
BRD4,32,32,32,29,32,32,18,18,3
BRD7,3,3,3,3,3,3,0,0,0
BRD9,6,6,6,6,6,6,0,0,0
BRDT,2,2,2,2,2,2,0,0,0
BRPF1,7,7,7,0,7,7,0,0,0
BRPF3,2,2,2,0,2,2,0,0,0
BRS3,19,19,19,19,19,19,5,5,0
BRSK1,1,1,1,1,1,1,1,1,0
BRSK2,2,2,2,2,2,2,2,2,0
BSG,1,1,1,0,1,1,1,1,0
BTF3P11,5,5,5,0,5,5,4,4,5
BTK,32,32,32,27,32,32,17,17,3
BTN3A1,1,1,1,0,1,1,0,0,0
BUB1,6,6,6,6,6,6,0,0,0
C1QA,1,1,1,0,1,1,0,0,0
C1QB,4,4,4,4,4,4,4,4,0
C1R,5,5,5,5,5,5,5,5,0
C1S,9,9,9,7,9,9,4,4,1
C21ORF33,1,1,1,1,1,1,1,1,0
C3,1,1,1,0,1,1,0,0,0
C3AR1,13,13,13,13,13,13,2,2,0
C5,6,6,6,3,6,6,5,5,0
C5AR1,21,21,21,20,21,21,10,10,0
C5AR2,7,7,7,7,7,7,4,4,0
C6,4,4,4,4,4,4,4,4,0
C7,4,4,4,4,4,4,4,4,0
C8G,4,4,4,4,4,4,4,4,0
C9ORF3,1,1,1,1,1,1,1,1,0
CA1,36,36,36,21,36,36,36,36,0
CA12,20,20,20,18,20,20,20,20,0
CA13,1,1,1,1,1,1,1,1,0
CA14,7,7,7,7,7,7,7,7,0
CA2,28,28,28,14,28,28,26,26,4
CA3,3,3,3,1,3,3,3,3,2
CA4,17,17,17,11,17,17,17,17,0
CA5A,4,4,4,4,4,4,1,1,0
CA5B,1,1,1,1,1,1,1,1,0
CA6,2,2,2,1,2,2,2,2,0
CA7,12,12,12,12,12,12,12,12,0
CA9,6,6,6,1,6,6,6,6,0
CACNA1A,13,13,13,7,13,13,13,13,0
CACNA1B,27,27,27,18,27,27,25,25,0
CACNA1C,44,44,44,31,44,44,37,37,0
CACNA1D,38,38,38,31,38,38,34,34,0
CACNA1E,10,10,10,10,10,10,8,8,0
CACNA1F,32,32,32,27,32,32,29,29,0
CACNA1G,28,28,28,18,28,28,24,24,0
CACNA1H,15,15,15,12,15,15,15,15,0
CACNA1I,34,34,34,28,34,34,30,30,0
CACNA1S,28,28,28,21,28,28,26,26,0
CACNA2D1,26,26,26,13,26,26,26,26,0
CACNA2D2,13,13,13,8,13,13,12,12,0
CACNA2D3,6,6,6,6,6,6,6,6,0
CACNA2D4,6,6,6,6,6,6,6,6,0
CACNB1,11,11,11,6,11,11,10,10,0
CACNB2,13,13,13,8,13,13,11,11,0
CACNB3,10,10,10,6,10,10,9,9,0
CACNB4,10,10,10,6,10,10,9,9,0
CACNG1,17,17,17,6,17,17,17,17,0
CACNG2,6,6,6,6,6,6,6,6,0
CACNG3,6,6,6,6,6,6,6,6,0
CACNG4,6,6,6,6,6,6,6,6,0
CACNG5,6,6,6,6,6,6,6,6,0
CACNG6,6,6,6,6,6,6,6,6,0
CACNG7,6,6,6,6,6,6,6,6,0
CALCA,7,7,7,3,7,7,6,6,4
CALCB,1,1,1,1,1,1,1,1,0
CALCR,10,10,10,7,10,10,9,9,0
CALCRL,22,22,22,21,22,22,15,15,0
CALM1,3,3,3,0,3,3,3,3,0
CALR,10,10,10,0,9,9,4,4,10
CALY,3,3,3,0,3,3,3,3,0
CAMK1D,1,1,1,1,1,1,1,1,0
CAMK2B,8,8,8,1,8,8,8,8,7
CAMK2D,3,3,3,3,3,3,0,0,0
CAMK2G,5,5,5,1,5,5,3,3,4
CAMK4,1,1,1,0,1,1,1,1,1
CAMKK1,1,1,1,1,1,1,0,0,0
CAMKK2,1,1,1,1,1,1,0,0,0
CAMLG,2,2,2,0,2,2,2,2,0
CANX,1,1,1,0,1,1,1,1,1
CAPN2,1,1,1,1,1,1,0,0,0
CARD9,1,1,1,0,1,1,1,1,1
CARM1,6,6,6,6,6,6,2,2,0
CARTPT,5,5,5,0,5,5,3,3,4
CASP1,7,7,7,6,7,7,5,5,0
CASP10,1,1,1,1,1,1,1,1,0
CASP12,1,1,1,1,1,1,1,1,0
CASP14,2,2,2,2,2,2,2,2,0
CASP2,3,3,3,3,3,3,1,1,0
CASP3,12,12,12,9,12,12,6,6,2
CASP4,4,4,4,4,4,4,2,2,0
CASP5,3,3,3,3,3,3,1,1,0
CASP6,3,3,3,3,3,3,2,2,0
CASP7,4,4,4,4,4,4,1,1,0
CASP8,6,6,6,5,6,6,4,4,1
CASP9,4,4,4,4,4,4,2,2,0
CASR,33,33,33,24,33,33,30,30,3
CAST,7,7,7,0,7,7,5,5,7
CATSPER1,7,7,7,7,7,7,5,5,0
CATSPER2,6,6,6,6,6,6,5,5,0
CATSPER3,6,6,6,6,6,6,5,5,0
CATSPER4,6,6,6,6,6,6,5,5,0
CAV1,2,2,2,0,2,2,2,2,2
CBL,11,11,11,0,10,10,6,6,10
CBLB,2,2,2,0,2,2,2,2,2
CBLC,2,2,2,0,1,1,1,1,2
CBR1,1,1,1,1,1,1,1,1,0
CBS,2,2,2,1,2,2,0,0,1
CBX4,4,4,4,4,4,4,3,3,0
CCK,3,3,3,0,3,3,3,3,3
CCKAR,26,26,26,23,26,26,19,19,0
CCKBR,47,47,47,39,47,47,28,28,5
CCL1,1,1,1,0,1,1,0,0,1
CCL11,5,5,5,1,5,5,4,4,4
CCL14,2,2,2,0,2,2,0,0,2
CCL17,15,15,15,0,15,15,9,9,15
CCL18,2,2,2,0,2,2,1,1,2
CCL2,4,4,4,3,4,4,2,2,0
CCL21,8,8,8,0,8,8,2,2,8
CCL22,6,6,6,0,6,6,1,1,6
CCL25,1,1,1,0,1,1,1,1,1
CCL28,1,1,1,0,1,1,0,0,1
CCL3,2,2,2,0,2,2,1,1,2
CCL4,3,3,3,0,3,3,2,2,3
CCL5,2,2,2,0,2,2,1,1,2
CCL7,3,3,3,0,3,3,1,1,3
CCL8,3,3,3,0,3,3,0,0,3
CCNA2,5,5,5,0,5,5,5,5,5
CCND1,23,23,23,2,23,23,19,19,16
CCND2,6,6,6,0,6,6,6,6,1
CCND3,5,5,5,0,5,5,5,5,1
CCNE1,7,7,7,0,7,7,7,7,3
CCNG1,1,1,1,0,1,1,0,0,0
CCR1,30,30,30,28,30,30,12,12,0
CCR10,2,2,2,2,2,2,0,0,0
CCR2,47,47,47,39,47,47,26,26,4
CCR3,36,36,36,34,36,36,11,11,1
CCR4,11,11,11,11,11,11,7,7,0
CCR5,56,56,56,51,56,56,34,34,0
CCR6,5,5,5,4,5,5,1,1,1
CCR7,5,5,5,5,5,5,0,0,0
CCR8,6,6,6,6,6,6,2,2,0
CCR9,8,8,8,6,8,8,6,6,0
CCRL2,1,1,1,1,1,1,0,0,0
CD14,3,3,3,1,3,3,3,3,1
CD163,2,2,2,0,2,2,1,1,2
CD19,13,13,13,5,13,13,13,13,0
CD1A,4,4,4,1,4,4,3,3,2
CD2,13,13,13,5,13,13,11,11,5
CD200,1,1,1,1,1,1,1,1,0
CD22,16,16,16,6,16,16,10,10,2
CD244,1,1,1,0,1,1,0,0,1
CD247,3,3,3,0,3,3,3,3,1
CD248,2,2,2,1,2,2,2,2,0
CD27,3,3,3,0,2,2,0,0,1
CD274,21,21,21,7,21,21,19,19,6
CD276,2,2,2,1,1,1,1,1,0
CD28,12,12,12,2,12,12,7,7,9
CD33,11,11,11,4,11,11,10,10,0
CD34,8,8,8,0,8,8,3,3,8
CD36,1,1,1,0,1,1,1,1,0
CD37,1,1,1,0,1,1,1,1,0
CD38,7,7,7,4,7,7,7,7,1
CD3D,11,11,11,2,11,11,9,9,0
CD3E,24,24,24,10,24,24,22,22,0
CD3G,11,11,11,2,11,11,9,9,0
CD4,17,17,17,9,17,17,15,15,3
CD40,20,20,20,4,20,20,11,11,10
CD40LG,12,12,12,3,12,12,9,9,9
CD44,8,8,8,0,8,8,6,6,7
CD47,1,1,1,0,1,1,1,1,0
CD5,9,9,9,0,9,9,7,7,8
CD52,8,8,8,4,8,8,7,7,2
CD55,6,6,6,0,6,6,4,4,4
CD58,1,1,1,0,1,1,1,1,1
CD59,1,1,1,0,1,1,0,0,1
CD6,2,2,2,1,2,2,2,2,0
CD63,2,2,2,0,2,2,0,0,2
CD69,2,2,2,0,2,2,1,1,1
CD7,2,2,2,2,2,2,2,2,0
CD70,6,6,6,2,6,6,3,3,0
CD74,4,4,4,3,4,4,4,4,0
CD79A,2,2,2,2,2,2,0,0,0
CD79B,1,1,1,1,1,1,1,1,0
CD80,22,22,22,7,22,22,16,16,8
CD82,1,1,1,0,1,1,0,0,1
CD83,2,2,2,0,2,2,1,1,2
CD86,18,18,18,5,18,18,15,15,7
CD8B,2,2,2,2,2,2,2,2,0
CD8B2,2,2,2,2,2,2,1,1,0
CD9,9,9,9,0,9,9,1,1,9
CDA,6,6,6,0,6,6,6,6,6
CDC25B,1,1,1,0,1,1,0,0,1
CDC25C,3,3,3,0,3,3,3,3,3
CDC42,1,1,1,0,1,1,1,1,1
CDC42BPA,2,2,2,2,2,2,0,0,0
CDC42BPB,1,1,1,1,1,1,1,1,0
CDC7,12,12,12,10,12,12,7,7,0
CDH1,10,10,10,0,9,9,7,7,9
CDH17,5,5,5,0,5,5,2,2,5
CDH2,2,2,2,1,2,2,0,0,0
CDH5,1,1,1,0,1,1,0,0,0
CDK1,55,55,55,52,54,54,43,43,0
CDK10,5,5,5,4,5,5,5,5,0
CDK11B,4,4,4,4,4,4,4,4,0
CDK12,5,5,5,4,5,5,5,5,1
CDK13,4,4,4,4,4,4,4,4,0
CDK14,4,4,4,4,4,4,4,4,0
CDK15,4,4,4,4,4,4,4,4,0
CDK16,4,4,4,4,4,4,4,4,0
CDK17,4,4,4,4,4,4,4,4,0
CDK18,5,5,5,5,5,5,4,4,0
CDK19,10,10,10,10,10,10,8,8,0
CDK2,99,99,99,69,98,98,76,76,23
CDK20,4,4,4,4,4,4,4,4,0
CDK3,4,4,4,2,3,3,3,3,0
CDK4,80,80,80,56,79,79,70,70,14
CDK5,25,25,25,23,25,25,21,21,0
CDK6,35,35,35,28,34,34,33,33,1
CDK7,28,28,28,24,27,27,22,22,0
CDK8,12,12,12,11,12,12,8,8,0
CDK9,38,38,38,33,37,37,34,34,0
CDKL1,1,1,1,1,1,1,0,0,0
CDKL2,1,1,1,1,1,1,0,0,0
CDKN1A,37,37,37,5,37,37,25,25,32
CDKN1B,19,19,19,0,19,19,13,13,19
CDKN1C,1,1,1,0,1,1,1,1,1
CDKN2A,31,31,31,0,31,31,27,27,26
CDKN2B,1,1,1,0,1,1,1,1,1
CDKN2C,1,1,1,0,1,1,0,0,1
CDKN2D,4,4,4,0,4,4,4,4,4
CDKN3,4,4,4,4,4,4,4,4,0
CDS1,3,3,3,3,3,3,3,3,0
CDX2,1,1,1,0,1,1,1,1,1
CEACAM1,5,5,5,0,5,5,4,4,3
CEACAM3,1,1,1,1,1,1,1,1,0
CEACAM5,9,9,9,2,9,9,6,6,4
CEACAM6,1,1,1,0,1,1,0,0,1
CEACAM7,1,1,1,0,1,1,0,0,1
CEBPA,2,2,2,0,1,1,0,0,2
CECR2,2,2,2,2,2,2,0,0,0
CEL,6,6,6,0,6,6,5,5,5
CELA1,1,1,1,1,1,1,1,1,0
CENPE,3,3,3,3,3,3,2,2,0
CERK,1,1,1,1,1,1,0,0,0
CES1,1,1,1,1,1,1,0,0,0
CETP,13,13,13,9,13,13,10,10,2
CFB,1,1,1,1,1,1,0,0,0
CFD,3,3,3,3,3,3,2,2,0
CFI,1,1,1,0,1,1,0,0,1
CFLAR,6,6,6,0,6,6,6,6,2
CFTR,30,30,30,20,30,30,25,25,2
CGA,7,7,7,0,7,7,3,3,7
CGB3,1,1,1,0,1,1,1,1,0
CGB5,9,9,9,0,9,9,8,8,9
CGF1,3,3,3,0,3,3,2,2,0
CH25H,2,2,2,2,2,2,2,2,0
CHAT,7,7,7,0,7,7,7,7,7
CHD1,2,2,2,0,2,2,2,2,0
CHEK1,42,42,42,33,42,42,34,34,8
CHEK2,11,11,11,9,11,11,8,8,1
CHI3L1,2,2,2,0,2,2,0,0,2
CHKA,2,2,2,1,2,2,2,2,1
CHRM1,247,247,247,147,247,247,217,217,0
CHRM2,170,170,170,109,170,170,140,140,0
CHRM3,178,178,178,128,178,178,161,161,0
CHRM4,108,108,108,80,108,108,91,91,0
CHRM5,84,84,84,60,84,84,71,71,0
CHRNA1,25,25,25,25,25,25,20,20,0
CHRNA10,15,15,15,9,15,15,13,13,0
CHRNA2,53,53,53,18,53,53,44,44,0
CHRNA3,7,7,7,5,7,7,7,7,0
CHRNA4,82,82,82,48,82,82,70,70,0
CHRNA5,5,5,5,5,5,5,2,2,0
CHRNA6,7,7,7,7,7,7,2,2,0
CHRNA7,83,83,83,49,83,83,65,65,0
CHRNA9,13,13,13,11,13,13,10,10,0
CHRNB1,14,14,14,14,14,14,14,14,0
CHRNB2,24,24,24,15,24,24,22,22,0
CHRNB4,7,7,7,5,7,7,7,7,0
CHRND,15,15,15,15,15,15,14,14,0
CHRNE,14,14,14,14,14,14,14,14,0
CHRNG,14,14,14,14,14,14,14,14,0
CHST11,2,2,2,0,2,2,2,2,2
CHUK,5,5,5,3,5,5,5,5,1
CIC,3,3,3,0,3,3,3,3,3
CIP2A,1,1,1,0,1,1,1,1,1
CISH,1,1,1,0,1,1,1,1,1
CKM,2,2,2,0,2,2,1,1,2
CLCA1,1,1,1,0,1,1,1,1,0
CLCN1,7,7,7,7,7,7,5,5,0
CLCN2,4,4,4,2,4,4,4,4,0
CLCN3,1,1,1,1,1,1,1,1,0
CLCN6,1,1,1,1,1,1,0,0,0
CLCN7,3,3,3,3,3,3,1,1,0
CLCNKA,4,4,4,3,4,4,2,2,0
CLCNKB,3,3,3,3,3,3,1,1,0
CLDN18,2,2,2,1,2,2,2,2,0
CLEC4C,1,1,1,1,1,1,1,1,0
CLEC4E,1,1,1,1,1,1,0,0,0
CLIP2,9,9,9,9,9,9,3,3,0
CLK1,4,4,4,4,4,4,0,0,0
CLK2,2,2,2,2,2,2,0,0,0
CLK3,1,1,1,1,1,1,0,0,0
CLK4,2,2,2,2,2,2,0,0,0
CLU,6,6,6,3,6,6,6,6,1
CMA1,2,2,2,2,2,2,1,1,0
CMKLR1,5,5,5,4,5,5,2,2,0
CNGA1,3,3,3,3,3,3,2,2,0
CNGA2,1,1,1,1,1,1,1,1,0
